marital,duration,age
1,514,34
2,388,44
1,224,43
1,118,37
1,255,45
0,70,30
1,296,43
1,550,43
2,313,47
1,257,53
1,243,45
1,77,47
0,114,37
1,73,41
1,290,32
1,86,48
0,126,26
2,168,31
0,188,36
1,106,46
2,45,50
1,25,45
1,114,45
1,82,33
0,33,29
1,322,37
0,446,26
1,122,57
0,121,45
2,78,46
1,70,39
0,213,37
1,115,46
2,305,42
0,19,25
0,643,45
0,371,40
1,363,39
1,384,49
0,492,51
0,222,43
1,144,35
1,426,46
1,181,32
1,39,30
0,174,29
2,293,41
1,316,37
1,151,24
1,132,38
1,129,27
1,106,35
0,68,28
2,255,31
1,189,27
1,173,37
2,161,33
1,155,43
1,72,44
1,109,43
0,62,29
0,137,37
1,310,60
0,195,37
1,470,51
1,139,34
2,169,30
1,223,36
0,201,36
1,596,34
1,253,37
0,600,38
1,133,55
1,43,49
1,731,47
0,659,31
1,112,56
2,124,35
1,59,34
1,121,29
1,98,57
1,175,48
1,202,53
1,185,37
1,170,30
0,184,47
1,261,26
1,103,33
1,190,43
0,198,29
0,170,22
1,235,51
1,166,45
0,169,29
1,125,31
1,272,47
1,265,48
1,233,38
0,307,50
1,246,31
2,290,27
1,56,39
1,259,35
1,375,28
0,290,34
1,148,30
0,174,38
1,32,29
2,521,35
2,537,32
1,316,33
0,332,50
2,35,57
1,935,31
0,173,37
0,144,37
2,474,42
1,395,39
2,313,52
0,147,33
1,123,60
1,395,27
1,93,35
0,166,29
0,410,31
1,755,53
1,139,26
1,145,38
1,95,49
1,211,35
2,193,55
0,88,44
1,318,37
0,405,39
0,751,39
1,207,34
1,95,29
1,319,52
1,272,44
1,142,55
0,27,53
0,237,32
1,193,43
1,129,46
2,116,52
1,99,48
1,345,37
1,151,32
2,376,46
1,485,28
1,99,31
1,210,32
1,277,44
1,326,39
0,305,29
1,320,30
1,298,30
1,125,39
1,219,55
0,222,28
1,513,52
1,321,38
1,355,34
1,240,22
2,383,31
1,301,31
1,367,33
1,179,31
0,160,34
1,177,30
1,181,29
1,377,50
1,240,39
1,1590,36
1,125,35
0,174,31
0,518,28
0,280,38
1,269,47
0,394,30
1,280,52
1,228,58
1,312,28
1,709,52
2,78,45
1,33,31
0,212,28
1,107,34
1,299,48
1,140,33
0,574,38
2,182,37
1,318,36
1,68,30
1,217,59
1,211,40
1,245,60
0,363,36
1,347,50
1,392,38
1,137,42
0,749,37
1,498,28
1,570,32
2,142,49
1,172,32
1,64,44
1,267,34
1,140,40
1,453,42
0,198,31
1,389,25
1,120,54
1,146,35
1,27,49
0,40,34
1,92,53
0,324,27
2,436,57
1,59,32
0,100,38
1,0,39
1,93,36
0,364,38
1,111,50
0,466,28
1,345,26
1,294,34
1,241,53
2,233,45
1,149,50
2,304,46
1,134,35
1,355,34
0,953,35
1,427,58
1,100,34
0,121,24
0,22,26
1,477,38
1,30,39
1,160,52
2,136,52
1,305,37
1,123,37
1,103,29
1,8,37
0,267,36
1,399,39
1,315,43
1,3094,30
1,64,29
0,3,34
2,269,51
2,159,48
0,182,46
0,185,37
0,359,42
1,89,40
1,220,37
1,179,30
1,151,46
1,66,47
2,135,60
1,166,31
1,132,43
1,141,38
0,265,57
1,87,43
1,452,55
2,62,48
1,348,41
1,354,30
1,153,38
0,54,32
1,89,42
1,132,34
1,580,35
1,99,45
1,34,35
2,72,41
1,99,34
1,175,53
1,290,57
1,591,55
1,336,52
2,29,30
0,266,41
1,45,44
1,298,37
1,1043,31
1,83,30
0,282,24
0,209,31
1,106,38
0,157,25
2,197,39
1,257,46
1,42,42
0,319,33
1,371,28
1,383,40
2,110,33
2,88,48
1,97,41
1,335,37
1,15,39
0,4,28
1,5,55
1,178,50
1,256,31
1,284,40
1,264,40
0,124,32
1,239,39
1,20,50
1,15,35
0,98,50
0,112,24
1,350,45
1,240,56
0,127,33
1,157,43
1,337,40
0,662,42
1,124,43
1,165,45
1,63,47
0,101,50
1,133,40
1,145,52
0,110,28
1,858,45
2,349,38
1,371,54
1,676,51
1,197,29
1,235,35
1,205,57
0,291,37
1,132,39
1,165,29
2,196,56
1,177,41
1,547,36
0,62,39
2,342,52
1,198,34
0,77,30
1,160,39
0,352,35
1,112,35
1,90,52
2,22,53
0,230,25
2,206,27
1,143,30
1,102,29
1,224,35
1,73,39
0,42,28
1,43,40
0,144,53
1,1224,32
1,306,36
2,50,29
1,132,34
1,108,35
0,265,45
1,107,54
2,167,59
0,145,26
1,20,50
0,141,48
1,346,33
0,1168,34
1,17,45
0,74,29
1,78,51
1,125,39
1,153,25
1,61,36
2,318,46
1,228,39
0,189,40
1,121,29
1,110,35
0,372,50
1,223,32
2,117,49
0,64,39
1,507,56
2,201,33
1,91,47
1,230,32
1,249,53
0,152,38
0,551,41
1,215,45
0,617,42
0,332,37
0,198,29
2,938,52
1,385,47
1,181,46
2,193,45
0,195,35
1,254,33
2,198,31
1,79,35
2,95,32
0,130,33
1,190,39
2,454,37
1,102,49
1,185,45
0,231,30
0,189,38
1,132,37
2,103,52
0,114,38
1,176,52
2,738,42
2,283,57
2,224,57
2,519,45
0,593,34
2,128,37
0,480,39
1,177,39
1,102,35
1,49,50
1,88,56
1,124,38
1,199,56
0,576,34
0,58,49
0,261,40
0,430,41
0,674,32
0,112,43
1,248,53
1,350,31
0,252,31
1,147,33
1,141,43
1,256,34
1,163,32
1,125,46
1,195,30
1,61,53
2,95,36
1,166,33
1,39,35
1,861,33
0,212,36
1,55,41
2,209,59
1,68,33
1,181,59
1,136,35
2,390,60
1,373,35
2,44,35
1,571,59
0,199,25
0,582,27
0,210,37
1,222,34
1,217,34
1,85,33
1,396,34
0,58,43
1,263,41
0,160,26
1,94,37
1,210,58
0,418,26
2,64,30
2,181,43
0,140,37
1,171,45
0,223,34
0,204,35
1,52,56
0,199,34
0,195,34
1,139,47
2,63,34
2,543,57
1,154,45
1,226,30
0,141,32
0,165,34
0,156,34
1,99,52
1,297,43
1,174,42
0,62,42
2,221,38
1,1479,34
1,104,29
1,136,47
1,21,36
2,72,51
0,125,41
1,307,33
1,154,38
1,357,33
1,236,36
0,202,33
1,227,36
2,166,44
1,143,44
1,119,31
0,268,45
2,507,48
0,126,25
1,268,37
0,386,27
1,313,35
1,63,34
1,87,36
0,75,38
1,89,46
1,96,42
1,209,42
1,181,39
1,173,38
1,439,31
1,119,28
0,713,29
0,202,32
1,72,39
0,78,34
1,217,27
1,392,27
2,188,30
1,130,36
1,151,39
0,211,37
0,249,31
1,1210,56
1,27,49
0,680,20
2,206,53
0,227,40
1,124,30
1,66,50
1,821,30
2,189,41
2,352,53
0,126,36
0,565,39
1,615,40
1,167,56
1,211,39
0,742,40
1,134,33
1,615,47
0,143,29
1,497,55
0,105,38
1,213,43
0,294,35
1,289,33
1,461,28
1,162,34
0,207,30
0,185,27
1,399,35
1,67,42
1,85,30
0,317,31
1,507,50
1,1183,33
1,302,55
1,344,35
0,8,25
1,489,47
1,328,49
1,201,27
1,117,50
1,226,48
1,97,35
0,438,30
1,174,31
2,675,49
1,123,43
1,257,39
1,266,35
1,195,32
0,145,36
0,232,31
1,97,35
1,91,56
1,83,37
1,314,38
0,694,25
1,146,35
1,149,25
0,591,27
2,288,57
1,36,35
1,191,49
1,97,46
1,71,32
0,275,48
0,187,30
1,170,30
1,177,49
1,251,50
1,152,33
1,463,45
1,157,48
2,74,55
0,179,27
1,796,54
1,160,38
1,272,45
1,296,43
1,125,31
1,81,45
0,189,44
1,597,36
1,61,33
0,53,30
1,159,31
1,198,27
1,45,54
0,132,39
1,664,33
1,290,45
1,184,44
0,51,42
1,119,55
1,260,40
1,68,51
0,99,29
0,285,33
1,247,46
1,81,31
1,244,41
1,227,52
2,289,49
1,183,46
1,100,29
1,648,41
1,198,42
1,536,39
1,173,45
2,184,35
1,282,44
0,269,32
0,176,36
1,347,43
1,88,42
1,279,39
2,294,35
0,188,30
1,116,34
1,60,39
2,217,55
0,298,29
1,864,53
1,469,31
2,139,59
2,80,43
1,67,33
1,129,36
1,89,31
2,346,31
1,47,27
0,244,40
1,136,47
0,110,42
2,433,35
1,66,24
1,140,55
1,89,49
1,54,36
1,172,34
0,72,28
1,124,50
1,118,27
1,24,42
0,489,52
1,357,34
0,84,44
1,239,39
1,466,27
1,383,50
0,413,27
0,101,33
1,344,49
1,360,51
1,79,46
2,314,58
2,315,32
1,117,53
2,229,41
1,94,46
1,83,30
1,338,32
0,491,31
1,167,46
1,258,46
1,1730,54
0,83,31
1,193,34
1,249,41
1,629,33
1,260,36
0,202,37
1,471,38
0,217,25
1,300,56
1,94,29
0,397,28
1,157,35
1,238,46
1,389,36
1,667,49
0,376,28
0,23,32
1,133,40
1,251,41
1,115,41
2,209,34
0,124,34
1,96,42
0,691,30
1,87,38
1,126,53
0,259,28
1,330,35
1,198,34
1,429,59
1,545,42
1,44,32
0,279,28
1,136,31
1,48,55
1,449,36
0,362,37
0,99,42
0,207,43
1,297,36
1,172,25
1,158,49
2,180,51
1,410,49
1,57,37
0,424,35
0,74,28
1,96,39
0,109,21
2,52,39
0,26,46
1,506,57
1,173,27
1,643,52
1,77,42
0,95,30
1,463,52
1,25,36
0,104,25
1,267,56
2,64,47
1,340,25
2,325,33
1,528,53
2,1277,33
1,363,43
1,411,42
1,245,32
2,160,51
0,313,25
1,140,40
2,25,30
1,157,45
1,157,34
1,386,36
1,593,34
2,176,35
0,189,44
1,302,37
1,165,31
1,48,29
1,51,39
1,99,41
1,452,25
1,187,50
0,335,26
1,110,37
0,299,43
1,85,28
1,234,31
1,264,50
2,233,46
1,239,50
1,611,52
0,600,35
2,478,60
1,92,42
0,158,25
0,198,35
0,438,37
1,205,41
1,342,35
1,249,49
1,75,36
0,225,45
1,88,48
0,314,28
1,109,42
1,456,42
1,92,33
1,223,29
1,148,27
1,205,35
1,80,40
2,357,33
0,23,41
1,513,39
0,171,43
0,90,31
1,55,35
1,51,40
1,560,59
0,245,27
1,318,47
1,105,45
1,261,51
2,398,60
1,200,45
1,267,52
1,191,27
0,300,44
1,82,40
0,153,32
0,504,24
0,104,46
0,194,34
1,212,44
1,122,29
1,185,31
2,107,38
0,87,26
1,145,40
2,30,47
1,585,43
1,136,34
0,90,25
1,146,36
1,180,34
1,376,29
1,619,33
0,100,22
2,75,48
0,93,29
1,334,46
1,92,34
1,750,56
1,332,39
0,333,36
2,118,56
1,620,36
0,193,36
1,138,52
1,543,39
0,297,35
0,144,54
1,155,59
1,140,33
0,42,42
1,127,54
0,61,52
1,267,35
1,103,55
1,205,35
0,54,47
1,132,26
0,275,36
1,203,40
0,95,34
0,177,40
1,179,42
1,136,51
1,128,39
1,184,58
1,284,37
1,148,33
0,244,30
0,107,30
1,140,31
1,217,47
1,1196,45
1,78,46
1,129,45
1,52,35
1,41,33
1,285,43
2,134,56
0,14,26
0,182,29
1,539,40
1,37,41
1,162,35
1,413,33
2,184,53
1,285,34
1,361,47
1,74,40
0,130,52
1,203,29
0,186,42
1,37,37
1,206,39
0,230,31
1,73,28
1,283,35
1,44,37
1,205,34
1,291,37
2,159,42
1,148,42
1,57,58
1,733,28
0,193,38
1,744,38
0,84,34
1,254,45
1,135,53
1,23,50
0,578,30
2,1093,38
1,247,36
1,114,46
2,119,42
1,619,32
1,514,38
1,337,51
2,561,45
0,111,44
1,418,48
2,56,46
1,456,43
1,109,49
1,413,44
2,278,56
1,791,34
1,146,59
1,202,53
1,73,33
1,154,57
1,257,40
1,199,43
1,208,45
1,471,41
0,360,25
0,131,33
1,137,56
1,155,37
2,66,48
1,103,32
0,656,47
1,358,45
0,514,43
1,27,32
1,544,48
1,346,46
1,134,50
1,135,41
0,633,42
1,48,42
1,359,31
1,105,40
1,746,37
0,322,37
1,56,45
0,315,32
1,126,41
1,122,57
1,144,33
1,445,36
1,356,39
1,144,40
1,102,31
1,187,34
1,329,42
2,247,59
1,152,52
2,49,30
0,223,52
2,177,30
1,77,38
0,106,44
1,146,47
1,125,38
1,404,41
1,413,48
0,177,31
1,118,38
2,201,52
1,609,43
1,251,46
0,35,34
1,473,35
2,596,29
2,370,55
1,691,24
0,70,29
0,77,39
1,212,30
0,245,30
1,544,33
1,117,38
1,410,41
1,513,41
0,179,40
1,896,38
2,174,28
0,365,33
2,1207,31
1,158,41
1,159,47
1,82,38
1,180,57
2,42,56
2,206,28
1,92,28
1,162,51
1,347,41
1,117,36
1,936,41
1,162,56
1,126,41
1,344,26
2,71,44
1,178,42
0,52,35
0,409,28
0,272,30
2,87,45
0,127,47
1,202,33
1,117,36
1,441,41
1,175,47
0,164,36
1,80,52
1,932,28
1,13,26
1,139,36
1,879,38
1,263,36
1,64,39
1,440,35
1,76,37
1,26,38
1,455,45
2,180,33
1,200,34
1,535,31
1,313,46
1,101,58
1,473,40
2,1026,46
0,364,39
1,153,40
2,158,34
2,617,36
1,99,30
2,217,50
1,129,42
1,277,45
1,200,59
1,105,59
1,431,51
1,417,49
1,480,44
0,331,30
1,359,39
0,332,35
1,215,35
1,535,59
1,147,59
1,13,43
0,689,29
1,242,56
1,665,41
2,97,47
1,166,49
1,207,43
1,376,34
1,480,31
0,609,60
1,116,29
1,484,34
1,217,54
1,112,31
1,726,45
0,148,51
0,1047,40
2,362,38
1,1059,37
0,54,37
1,184,36
1,253,35
1,114,54
2,293,34
1,246,49
1,195,42
1,166,55
0,385,40
1,85,50
1,173,31
2,48,50
1,410,51
1,311,46
1,40,44
2,81,57
1,558,30
1,109,54
2,77,54
0,70,24
2,229,45
1,565,49
2,145,39
0,792,36
1,199,31
1,488,36
1,176,51
2,123,48
1,88,51
1,768,41
0,105,37
1,101,46
1,225,54
0,122,49
1,52,41
0,150,52
1,399,30
1,58,30
1,260,42
0,199,37
1,241,35
1,399,34
1,637,49
1,107,53
0,68,30
0,137,41
1,182,35
0,553,55
1,310,27
0,206,30
0,119,33
1,764,33
1,29,49
1,126,39
1,251,25
1,188,35
1,368,37
1,414,34
1,128,32
0,685,38
0,512,37
0,102,31
1,1611,45
0,44,35
1,203,31
1,74,41
1,118,29
0,725,35
1,100,50
1,124,56
1,752,50
0,241,25
0,430,29
2,219,37
0,67,33
0,294,41
2,318,44
0,1185,34
0,110,38
1,58,37
1,386,35
1,218,52
1,191,40
1,84,43
0,130,25
1,113,53
1,744,36
1,76,59
1,187,46
0,587,57
1,336,45
1,59,36
1,72,37
1,127,31
1,352,46
1,347,28
1,286,52
1,668,59
1,29,59
1,211,38
0,175,25
1,55,36
1,324,58
1,228,35
0,128,32
0,38,27
1,96,34
1,18,50
2,147,32
0,900,37
1,135,53
1,56,33
1,39,46
1,144,40
1,249,51
1,286,39
1,384,42
1,183,52
1,240,37
1,238,36
1,225,35
1,151,41
0,194,33
1,273,29
1,431,46
1,57,30
1,720,55
0,814,42
1,859,48
1,184,32
2,313,56
1,142,48
1,171,40
0,245,38
0,238,38
1,53,41
1,364,39
1,191,45
1,35,46
1,106,54
0,382,29
1,191,51
1,483,41
0,253,54
2,328,31
1,82,54
2,155,54
2,233,36
1,66,31
0,1109,30
1,828,58
1,134,55
0,96,37
1,197,55
1,645,30
1,81,39
0,201,27
1,248,34
1,2260,53
1,91,52
2,660,51
1,182,49
1,30,37
1,101,53
0,54,53
1,374,59
2,216,55
1,76,34
1,73,37
1,62,45
0,152,50
1,86,35
0,95,28
1,23,36
1,25,37
0,151,35
0,95,26
1,52,32
1,52,32
0,421,59
1,322,45
0,52,30
1,340,27
2,139,48
1,763,59
1,288,35
0,231,35
1,120,37
1,203,38
1,67,39
1,311,42
1,50,57
0,86,42
0,139,25
1,235,54
1,43,46
1,233,34
1,230,44
1,177,42
1,149,42
1,422,58
1,121,41
0,324,41
1,287,48
0,58,33
1,226,58
0,153,42
1,151,52
0,57,31
0,31,39
1,118,35
1,133,28
0,171,32
0,62,37
0,45,36
1,91,51
1,172,34
1,498,40
1,85,47
1,224,43
2,553,34
1,242,30
2,192,35
1,207,45
1,711,52
0,160,26
0,147,36
0,87,42
1,199,30
0,65,35
1,150,33
1,57,38
0,234,34
0,521,28
1,555,33
1,86,39
0,204,26
1,222,36
0,162,35
1,648,33
1,659,34
0,867,27
0,96,41
1,123,34
1,56,25
1,54,34
1,152,50
1,25,25
1,120,26
2,491,37
1,379,49
1,343,37
0,289,32
1,574,50
1,85,51
1,319,55
1,108,49
1,762,40
0,80,52
1,449,55
0,198,38
1,135,52
1,69,34
2,55,44
1,290,48
1,138,26
1,135,28
1,70,31
1,652,58
1,327,37
1,246,43
0,295,37
0,255,37
0,523,35
0,130,30
1,103,34
1,205,30
1,92,37
1,107,38
1,864,30
0,65,25
2,556,41
0,115,25
1,180,26
1,87,37
2,70,44
1,435,39
2,132,49
1,312,41
1,283,33
1,182,30
0,379,37
1,127,33
0,126,35
1,91,35
2,78,45
1,417,40
2,618,43
1,407,39
0,160,32
2,171,45
1,210,29
1,135,36
2,461,35
1,763,25
0,682,27
1,171,40
1,68,46
0,120,30
0,67,52
1,381,36
1,278,32
1,126,43
0,149,26
1,95,56
1,197,32
1,38,43
2,201,40
1,176,30
1,61,26
2,275,42
1,201,32
1,724,33
1,143,42
1,197,43
0,143,26
1,153,41
1,197,39
0,536,26
1,120,48
1,604,47
1,254,41
0,121,37
1,118,60
0,447,24
1,854,52
1,151,44
1,114,30
1,855,50
1,115,30
1,274,30
1,100,35
0,156,27
1,153,53
1,264,53
2,251,57
1,1269,31
0,48,25
1,119,44
0,104,47
0,65,28
1,75,44
2,157,46
0,565,38
1,165,29
2,314,46
2,109,41
0,219,38
0,60,25
1,385,24
1,96,30
1,868,37
1,161,60
1,448,38
1,137,33
1,155,47
1,633,45
1,58,55
1,127,31
2,99,37
1,170,46
1,208,39
1,129,30
1,134,46
1,129,43
0,184,28
1,371,53
1,270,54
0,145,28
1,136,33
1,363,36
1,63,38
2,143,59
0,56,36
1,226,43
1,35,49
1,298,36
1,158,47
0,47,32
0,827,49
1,83,34
0,570,37
1,72,41
0,557,23
1,59,26
1,296,54
1,38,46
1,170,31
1,422,37
0,230,53
2,141,54
0,76,31
1,691,41
1,238,30
1,1097,56
0,111,33
1,84,33
1,371,34
1,103,34
1,206,39
1,1500,43
1,265,30
1,567,55
1,254,28
1,464,59
1,1236,37
1,33,33
0,613,33
0,1212,25
0,96,32
1,171,48
1,53,43
0,91,38
1,185,42
2,201,43
0,169,41
1,515,46
1,388,44
1,178,35
2,422,53
1,76,29
1,886,29
2,296,51
0,136,41
1,58,33
1,60,35
1,340,56
0,522,36
1,159,39
0,113,25
0,123,26
1,306,46
1,148,40
1,322,32
0,475,59
2,224,38
1,88,30
1,509,48
2,152,49
1,147,47
1,97,37
2,113,39
1,465,31
1,294,31
2,224,48
1,58,41
1,137,29
1,142,49
0,312,31
1,34,48
2,825,38
1,116,46
1,103,38
1,38,43
1,168,53
1,31,36
1,66,34
1,512,41
1,188,35
0,214,38
1,65,49
1,80,37
1,1980,49
1,358,36
1,398,54
1,62,29
1,265,43
1,618,52
0,256,31
0,722,48
1,199,39
1,510,38
0,355,37
1,150,47
1,159,39
0,170,29
2,243,34
0,140,52
0,267,29
1,219,36
1,67,54
1,216,47
2,167,59
2,78,38
1,222,45
0,363,41
1,109,44
0,67,32
1,41,55
2,156,47
1,108,32
1,408,27
1,272,35
1,135,59
1,107,35
0,742,33
1,166,36
1,376,37
1,138,56
0,16,30
1,984,42
1,363,44
1,339,43
1,161,29
0,28,40
2,170,49
0,66,33
1,199,41
0,274,27
2,136,45
0,62,34
0,58,35
0,189,45
1,135,35
1,319,34
1,352,47
0,230,27
0,178,22
1,42,36
1,171,54
1,119,51
1,66,50
1,130,44
1,390,52
0,101,33
1,78,51
0,100,30
2,212,36
2,181,42
0,72,30
1,390,23
1,324,44
0,163,28
1,110,39
1,72,57
1,85,30
1,54,52
1,231,27
1,833,37
1,124,44
2,57,35
1,115,35
1,78,37
1,43,44
1,229,39
1,81,50
1,86,53
0,273,31
1,30,28
2,288,57
1,247,42
1,85,34
1,76,48
1,85,47
1,170,36
1,428,28
1,370,31
1,137,30
1,293,38
1,153,57
2,281,45
2,46,42
0,26,31
1,104,30
1,205,37
0,891,32
1,34,41
1,745,43
1,292,34
1,135,47
1,45,40
1,99,43
0,148,48
2,539,40
1,84,38
1,3631,37
1,435,55
1,29,42
0,510,30
0,1044,31
1,59,57
1,96,47
1,122,38
1,84,40
0,33,60
1,43,50
1,223,44
1,288,40
2,306,34
1,81,46
1,53,33
1,436,51
1,41,37
1,147,30
1,81,56
1,232,31
1,97,39
1,82,40
1,60,36
1,141,40
1,206,41
1,170,42
1,251,47
1,25,51
1,120,33
0,123,35
1,58,48
1,28,46
1,1193,24
1,127,27
1,395,33
0,72,26
1,119,42
1,100,30
1,80,55
1,132,41
2,140,47
1,130,42
1,251,53
1,71,45
1,52,54
1,108,39
1,150,52
1,25,38
1,90,58
0,51,37
2,361,29
1,88,59
2,372,36
1,360,30
1,63,46
1,550,46
2,133,38
2,68,57
0,175,25
1,202,49
1,192,38
1,484,59
0,230,32
1,403,37
2,178,34
1,502,46
1,338,47
0,205,26
0,92,35
1,268,42
1,185,48
2,163,42
1,362,55
0,367,41
1,230,46
1,26,44
1,63,38
1,493,30
2,113,54
1,215,48
1,947,38
0,177,33
2,123,44
0,1075,39
1,21,40
1,114,43
1,526,60
2,163,56
1,245,46
2,394,30
0,258,38
1,659,28
1,417,40
0,40,34
1,527,40
0,651,35
1,129,43
1,409,51
1,283,33
2,144,35
1,97,25
2,168,50
0,101,34
0,67,47
1,64,35
0,143,35
1,70,39
1,1036,42
1,384,42
2,172,43
1,105,48
1,60,25
1,26,32
2,364,47
0,227,47
1,151,30
1,464,31
0,68,35
1,464,38
1,389,39
0,185,45
0,128,40
1,88,30
1,136,48
1,123,38
1,266,58
1,466,39
1,80,58
1,490,39
1,232,35
1,61,40
2,537,49
1,197,34
2,464,49
1,447,32
0,164,44
1,184,35
0,127,38
1,373,35
0,42,33
0,132,30
2,579,55
1,180,47
1,159,51
1,66,40
1,239,44
1,95,41
0,156,32
0,89,40
1,174,41
1,59,38
0,193,29
0,215,32
0,563,39
2,273,41
1,258,39
0,223,25
1,76,33
0,920,24
1,152,36
2,130,35
1,21,40
1,118,26
2,113,40
1,369,45
1,122,39
0,445,26
0,47,41
1,425,48
1,142,32
1,317,47
1,184,51
1,354,55
2,82,37
1,105,52
2,83,47
1,209,33
2,53,53
1,210,57
1,381,53
1,112,25
0,278,26
1,183,46
1,389,58
1,69,56
1,24,52
1,143,43
1,302,36
0,68,45
1,183,36
2,49,55
1,148,29
1,481,48
2,45,42
1,121,47
0,180,45
1,283,25
2,312,41
1,147,51
0,178,41
1,154,40
0,326,33
0,362,28
1,72,27
1,121,25
1,1068,45
1,101,55
1,210,49
0,163,39
2,306,53
1,313,53
1,94,31
0,658,39
1,250,55
1,493,38
2,23,32
1,562,34
1,490,54
1,140,54
2,302,47
0,46,29
1,149,36
1,88,37
1,118,41
1,230,26
0,426,25
1,403,60
1,169,40
0,123,40
1,221,36
1,169,38
0,102,28
2,214,25
2,572,45
1,147,44
1,124,51
1,105,39
0,171,33
1,498,49
0,50,36
1,31,39
1,266,55
2,163,48
0,304,33
1,469,58
1,45,36
1,249,28
1,85,37
1,79,45
0,70,43
1,758,30
2,466,34
1,200,39
0,87,35
1,966,33
0,747,33
1,430,37
2,241,39
1,147,49
1,131,39
1,541,37
1,281,45
2,158,40
2,201,52
1,56,41
1,91,43
0,187,30
0,409,34
1,269,41
1,221,45
0,255,36
0,71,33
1,184,55
1,67,42
1,276,42
1,41,44
1,145,36
1,424,41
1,612,35
2,282,58
1,198,58
1,76,52
1,102,32
1,60,33
2,252,56
1,23,37
1,555,55
1,200,35
1,1330,24
2,157,54
1,218,42
1,548,47
1,176,27
0,335,33
1,142,34
1,267,51
0,86,30
1,129,58
1,322,31
1,111,33
1,106,47
0,136,35
2,228,55
2,71,45
1,29,32
1,150,30
1,252,39
1,518,53
0,42,47
1,140,52
1,144,38
2,303,37
1,171,36
1,132,47
1,288,28
2,73,44
1,230,34
1,685,33
1,82,30
1,345,41
1,75,57
1,223,60
1,479,34
1,156,39
1,80,36
2,204,48
1,360,44
1,126,34
1,148,42
1,267,28
1,290,30
0,136,40
0,127,38
2,56,52
1,777,52
0,32,36
1,235,27
2,91,53
0,198,38
1,164,39
1,98,47
1,92,35
1,53,54
0,349,33
1,178,39
0,532,41
1,164,29
1,35,50
0,20,32
1,154,31
1,930,29
1,392,44
1,213,41
1,18,30
1,393,33
1,746,56
1,351,26
1,174,49
0,142,40
1,229,51
1,261,48
2,289,47
1,227,34
1,115,36
1,178,43
1,41,56
2,154,39
0,100,43
1,61,39
1,181,59
1,205,50
0,468,24
1,358,38
1,442,41
1,1576,34
0,83,48
1,134,35
2,28,54
1,92,31
1,217,42
1,134,45
0,222,24
1,179,37
1,110,57
0,444,35
1,548,41
0,16,33
1,213,42
0,402,35
1,312,44
1,280,36
0,689,28
2,716,57
2,43,41
2,39,41
2,90,36
0,194,38
1,984,48
1,153,48
1,59,39
1,20,33
1,359,52
2,605,59
1,180,42
1,30,57
1,94,33
1,232,39
0,432,39
1,152,28
1,104,60
1,154,44
0,70,36
1,48,26
1,201,40
1,182,48
1,150,40
0,209,43
1,86,49
1,67,32
1,197,56
1,87,48
1,75,44
1,450,57
0,174,30
1,180,34
1,20,34
1,179,46
1,73,32
1,55,48
1,222,46
0,267,38
1,69,43
1,200,41
0,63,36
2,332,48
1,542,52
1,301,43
1,207,46
2,115,55
0,159,44
0,117,24
1,159,58
1,238,41
0,161,29
0,1173,26
1,206,32
1,438,35
2,250,45
1,46,33
1,147,38
0,275,36
1,26,35
1,963,34
1,202,41
1,50,37
1,236,39
1,272,33
1,112,43
1,384,47
1,361,33
1,49,40
0,953,31
1,148,34
1,233,39
1,409,35
1,194,35
0,103,59
0,579,42
0,956,32
1,183,48
1,117,46
2,175,41
1,186,29
0,23,38
0,256,30
1,68,38
1,157,50
1,132,37
1,131,30
2,43,52
2,479,40
0,363,50
1,56,36
1,201,41
0,517,50
1,447,38
2,342,51
1,135,38
1,119,38
1,22,55
1,150,58
1,110,41
0,166,31
1,65,36
1,404,34
0,280,33
1,157,42
1,170,35
1,80,49
1,164,58
1,34,51
1,258,38
1,291,48
1,126,35
1,88,49
1,941,56
1,349,35
2,131,60
0,384,37
0,440,31
0,143,44
0,284,38
1,161,40
1,123,30
0,771,36
1,103,50
0,132,28
1,235,50
1,1025,48
2,45,57
1,21,56
1,536,56
1,243,27
1,131,49
1,316,52
1,192,35
1,145,34
2,288,50
0,569,29
1,23,31
1,406,40
1,106,37
1,393,37
1,171,57
0,116,31
0,25,40
1,118,30
1,75,43
1,54,35
0,235,29
1,404,38
1,179,46
0,126,47
1,102,39
1,110,42
1,227,35
1,123,39
1,194,57
0,992,38
1,100,47
1,303,37
1,732,41
1,366,41
1,228,42
1,14,38
0,193,46
0,409,31
1,220,32
2,231,46
1,242,59
1,216,55
1,119,53
1,41,43
1,495,49
1,128,50
0,185,26
0,722,30
1,240,40
1,455,43
1,138,53
1,361,25
2,418,48
1,208,27
1,177,53
1,249,44
1,84,54
1,338,30
1,299,32
1,284,29
1,282,43
1,435,43
1,120,36
1,825,45
1,51,34
1,253,38
1,259,53
2,237,57
1,1045,38
1,110,41
1,188,49
1,320,35
1,231,39
1,170,31
1,58,50
1,615,30
1,676,50
2,165,49
1,192,37
2,258,47
2,319,43
2,860,29
1,680,31
1,165,38
2,356,43
0,235,29
1,173,35
1,294,54
0,216,27
2,177,57
1,220,30
0,641,30
1,633,43
0,94,32
0,35,34
0,828,44
1,35,31
1,263,29
1,143,51
1,108,58
1,164,33
2,245,52
1,43,57
0,768,24
1,327,27
1,215,42
1,200,30
0,320,28
2,801,31
1,31,32
0,114,33
1,236,42
0,201,29
